"pred.names","obs","rowIndex","Resample","pred.gbm","Non.gbm","Sensitiser.gbm","OutOfDA.gbm","pred.rf","Non.rf","Sensitiser.rf","OutOfDA.rf","pred.svm","Non.svm","Sensitiser.svm","OutOfDA.svm","meanPredNon","meanPredSens","meanPred"
"102","1-Chloro-2,4- dinitrobenzene","Sensitiser",102,"Fold5","Sensitiser",0.400634643190456,0.599365356809545,FALSE,"Sensitiser",0.406,0.594,FALSE,"Sensitiser",0.460536037357301,0.539463962642699,FALSE,0.422390226849252,0.577609773150748,"Sensitiser"
"103","1-Methyl-3-nitro- nitrosoguanidine","Sensitiser",103,"Fold2","Non",0.542560282450628,0.457439717549372,FALSE,"Non",0.714,0.286,TRUE,"Sensitiser",0.451097395028803,0.548902604971197,FALSE,0.569219225826477,0.430780774173523,"Non"
"104","2-(4-Amino-2nitro-phenylamino)-ethanol","Sensitiser",104,"Fold4","Sensitiser",0.364632455170766,0.635367544829234,FALSE,"Sensitiser",0.392,0.608,FALSE,"Sensitiser",0.435310885036494,0.564689114963506,FALSE,0.397314446735753,0.602685553264247,"Sensitiser"
"105","2-[1-(4-Bromophenyl)-1-phenylethoxy]-N,N-dimethyl-ethanamine hydrochloride","Sensitiser",105,"Fold2","Non",0.780543552557859,0.219456447442141,TRUE,"Non",0.774,0.226,TRUE,"Non",0.682221062791959,0.317778937208041,TRUE,0.745588205116606,0.254411794883394,"Non"
"106","2-Benzyl-tert-butylamino-3'-hydroxymethyl-4'-hydroxyaceto-phenone","Sensitiser",106,"Fold4","Non",0.598330576321082,0.401669423678918,FALSE,"Non",0.748,0.252,TRUE,"Non",0.698154045814203,0.301845954185797,TRUE,0.681494874045095,0.318505125954905,"Non"
"107","2-Bromo-5-hydroxy-benzaldehyde","Sensitiser",107,"Fold2","Sensitiser",0.194692785894715,0.805307214105285,FALSE,"Sensitiser",0.48,0.52,FALSE,"Non",0.680029863968735,0.319970136031265,TRUE,0.45157421662115,0.54842578337885,"Sensitiser"
"108","3,4-Dichloroaniline hydrochloride","Sensitiser",108,"Fold4","Sensitiser",0.21258893651312,0.78741106348688,FALSE,"Sensitiser",0.27,0.73,FALSE,"Non",0.550000991940385,0.449999008059615,FALSE,0.344196642817835,0.655803357182165,"Sensitiser"
"109","3-Fluoro-5-(3-pyridinyl)benzen-amine","Sensitiser",109,"Fold1","Non",0.738575788823037,0.261424211176963,TRUE,"Non",0.676,0.324,TRUE,"Non",0.597842800446951,0.402157199553049,FALSE,0.670806196423329,0.329193803576671,"Non"
"110","a-Hexyl cinnamic aldehyde","Sensitiser",110,"Fold4","Sensitiser",0.228888238574892,0.771111761425108,FALSE,"Sensitiser",0.494,0.506,FALSE,"Non",0.651316993250112,0.348683006749888,TRUE,0.458068410608335,0.541931589391665,"Sensitiser"
"111","Dinocap","Sensitiser",111,"Fold2","Sensitiser",0.36514011254812,0.63485988745188,FALSE,"Sensitiser",0.4,0.6,FALSE,"Sensitiser",0.36579064958082,0.63420935041918,FALSE,0.376976920709647,0.623023079290353,"Sensitiser"
"112","N-(4-Methoxyphenyl)-3-oxobutanamide","Sensitiser",112,"Fold4","Non",0.798669039450726,0.201330960549274,TRUE,"Non",0.766,0.234,TRUE,"Non",0.731091546405799,0.268908453594201,TRUE,0.765253528618842,0.234746471381158,"Non"
"113","Norbornene fluoroalcohol","Sensitiser",113,"Fold3","Non",0.839396491829508,0.160603508170492,TRUE,"Non",0.778,0.222,TRUE,"Non",0.620842895878683,0.379157104121317,FALSE,0.74607979590273,0.25392020409727,"Non"
"114","Veratraldehyde","Sensitiser",114,"Fold2","Sensitiser",0.395683897470858,0.604316102529142,FALSE,"Non",0.666,0.334,TRUE,"Non",0.75166752549739,0.24833247450261,TRUE,0.604450474322749,0.395549525677251,"Non"
"115","alpha-Butyl cinnamic aldehyde","Sensitiser",115,"Fold4","Sensitiser",0.0193015170992387,0.980698482900761,FALSE,"Sensitiser",0.186,0.814,FALSE,"Sensitiser",0.26734431040703,0.73265568959297,FALSE,0.157548609168756,0.842451390831244,"Sensitiser"
"116","(3R,3aS,6aR)-Hexahydrofuro[2,3-b]furan-3-yl 4-nitrophenyl carbonate","Sensitiser",116,"Fold1","Non",0.810084807543497,0.189915192456503,TRUE,"Non",0.634,0.366,FALSE,"Non",0.561111513229496,0.438888486770504,FALSE,0.668398773590998,0.331601226409002,"Non"
"117","1-(Prop-2-enoyloxy)-2-[(prop-2-enoyloxy)methyl]pentan-3-yl prop-2-enoate","Sensitiser",117,"Fold3","Non",0.884810338491284,0.115189661508716,TRUE,"Non",0.794,0.206,TRUE,"Non",0.835366956280326,0.164633043719674,TRUE,0.838059098257203,0.161940901742797,"Non"
"118","1,1-Dimethylethyl3-[[[[(3s)-2,3,4,5-tetrahydro-1-[2-[(1-methylethyl)pheny lamino]-2-oxoethyl]-2,4-dioxo-5-phenyl-1h-1,5-benzodiazepin-3-yl]amino]carbonyl]amino]benzoate","Sensitiser",118,"Fold5","Non",0.898490312013826,0.101509687986174,TRUE,"Non",0.836,0.164,TRUE,"Sensitiser",0.485498733556574,0.514501266443426,FALSE,0.739996348523467,0.260003651476533,"Non"
"119","p-tert-Butyl-alpha-ethyl hydrocinnamal (Lilial)","Sensitiser",119,"Fold5","Sensitiser",0.116881153741125,0.883118846258875,FALSE,"Sensitiser",0.13,0.87,FALSE,"Sensitiser",0.265150691178312,0.734849308821688,FALSE,0.170677281639812,0.829322718360188,"Sensitiser"
"120","1,3-Benzodioxazole-5- sulphonyl chloride","Sensitiser",120,"Fold5","Sensitiser",0.341781765563321,0.658218234436679,FALSE,"Non",0.58,0.42,FALSE,"Non",0.526281953160374,0.473718046839626,FALSE,0.482687906241232,0.517312093758768,"Sensitiser"
"121","2,4-Dichloro-pyrimidine","Sensitiser",121,"Fold1","Non",0.757896902066547,0.242103097933453,TRUE,"Non",0.7,0.3,TRUE,"Non",0.70852627600059,0.29147372399941,TRUE,0.722141059355712,0.277858940644288,"Non"
"122","2-Amino-6-chloro- 4-nitrophenol","Sensitiser",122,"Fold5","Sensitiser",0.0893454078050222,0.910654592194978,FALSE,"Sensitiser",0.316,0.684,FALSE,"Sensitiser",0.331261870186781,0.668738129813219,FALSE,0.245535759330601,0.754464240669399,"Sensitiser"
"123","2-Chloro-1-[(3- fluorophenyl)- methoxy]-4-nitrobenzene","Sensitiser",123,"Fold5","Non",0.525379160431511,0.474620839568489,FALSE,"Non",0.534,0.466,FALSE,"Non",0.573311009594266,0.426688990405734,FALSE,0.544230056675259,0.455769943324741,"Non"
"124","3-Chloro-4-fluorobenzoylchloride","Sensitiser",124,"Fold2","Sensitiser",0.165552846884207,0.834447153115793,FALSE,"Sensitiser",0.384,0.616,FALSE,"Non",0.548653451896565,0.451346548103435,FALSE,0.366068766260257,0.633931233739743,"Sensitiser"
"125","3-Methyl catechol","Sensitiser",125,"Fold5","Sensitiser",0.392091892370273,0.607908107629727,FALSE,"Sensitiser",0.43,0.57,FALSE,"Sensitiser",0.478179166738009,0.521820833261991,FALSE,0.433423686369427,0.566576313630573,"Sensitiser"
"126","4-Carboxyphenylacetate","Sensitiser",126,"Fold3","Non",0.635708520351631,0.364291479648369,FALSE,"Non",0.71,0.29,TRUE,"Non",0.883146379758196,0.116853620241804,TRUE,0.742951633369942,0.257048366630058,"Non"
"127","4-Chloro-6- iodoquinazoline","Sensitiser",127,"Fold1","Non",0.563559951991809,0.436440048008191,FALSE,"Non",0.606,0.394,FALSE,"Non",0.607135717141721,0.392864282858279,FALSE,0.592231889711177,0.407768110288823,"Non"
"128","4-Iodo-1-phthalimido-pentane","Sensitiser",128,"Fold2","Non",0.624063712821836,0.375936287178164,FALSE,"Non",0.752,0.248,TRUE,"Non",0.566834321121831,0.433165678878169,FALSE,0.647632677981222,0.352367322018778,"Non"
"129","5-(prop-1-en-1-yl)-2-(propan-2-yloxy)phenol","Sensitiser",129,"Fold3","Non",0.545687318400834,0.454312681599166,FALSE,"Non",0.55,0.45,FALSE,"Non",0.667553798930211,0.332446201069789,TRUE,0.587747039110348,0.412252960889652,"Non"
"130","5-Chloro-2,6- dimethoxy-4- methyl-8- nitroquinoline","Sensitiser",130,"Fold5","Non",0.902722328020393,0.0972776719796071,TRUE,"Non",0.78,0.22,TRUE,"Non",0.630059750072394,0.369940249927606,FALSE,0.770927359364262,0.229072640635738,"Non"
"131","5-Chloro-6-methoxy-4-methyl-8-nitro-2(1h)quinolinone","Sensitiser",131,"Fold4","Non",0.752541677574005,0.247458322425995,TRUE,"Sensitiser",0.486,0.514,FALSE,"Sensitiser",0.42894894986926,0.57105105013074,FALSE,0.555830209147755,0.444169790852245,"Non"
"132","5-methyl-2-phenyl-2,4-dihydro-pyrazol-3-one (Phenylmethylpyrazole;  A039)","Sensitiser",132,"Fold3","Sensitiser",0.444017923702035,0.555982076297965,FALSE,"Non",0.638,0.362,FALSE,"Non",0.605310722816871,0.394689277183129,FALSE,0.562442882172969,0.437557117827031,"Non"
"133","6-[(2-Methyl-3-pyridinyl)oxy]-3-pyridinamine","Sensitiser",133,"Fold1","Non",0.741847855051985,0.258152144948015,TRUE,"Non",0.698,0.302,TRUE,"Non",0.657666669528601,0.342333330471399,TRUE,0.699171508193529,0.300828491806471,"Non"
"134","7-[(4z)-3-(Aminomethyl)-4-(methoxyimino)-1 -pyrrolidinyl]-1-cyclopropyl-6-fluoro-1,4-dihydro-4-oxo-1,8-naphthyridine-3 -carboxylic acid,monomethane-sulfonate","Sensitiser",134,"Fold1","Sensitiser",0.482630719205846,0.517369280794154,FALSE,"Non",0.614,0.386,FALSE,"Sensitiser",0.487964549062463,0.512035450937537,FALSE,0.528198422756103,0.471801577243897,"Non"
"135","C6 Azlactone","Sensitiser",135,"Fold4","Sensitiser",0.0789704586951263,0.921029541304874,FALSE,"Sensitiser",0.09,0.91,FALSE,"Sensitiser",0.295713639577022,0.704286360422978,FALSE,0.154894699424049,0.845105300575951,"Sensitiser"
"136","Benzalkonium chloride","Sensitiser",136,"Fold3","Non",0.722451314946937,0.277548685053063,TRUE,"Non",0.644,0.356,FALSE,"Non",0.709361019183675,0.290638980816325,TRUE,0.691937444710204,0.308062555289796,"Non"
"137","Disperse Violet 1 (1,4-diamino-9,10-anthracenedione)","Sensitiser",137,"Fold3","Non",0.576224233790047,0.423775766209953,FALSE,"Non",0.542,0.458,FALSE,"Non",0.655862065712998,0.344137934287002,TRUE,0.591362099834348,0.408637900165652,"Non"
"138","Ethyl 4-iodobenzoate","Sensitiser",138,"Fold2","Sensitiser",0.309321359388567,0.690678640611433,FALSE,"Non",0.64,0.36,FALSE,"Non",0.646641996044601,0.353358003955399,FALSE,0.531987785144389,0.468012214855611,"Non"
"139","C9 Azlactone","Sensitiser",139,"Fold1","Sensitiser",0.0554022276689018,0.944597772331098,FALSE,"Sensitiser",0.046,0.954,FALSE,"Sensitiser",0.130878862082272,0.869121137917728,FALSE,0.0774270299170579,0.922572970082942,"Sensitiser"
"140","Imidazolidinyl urea","Sensitiser",140,"Fold1","Sensitiser",0.334093127468063,0.665906872531937,FALSE,"Non",0.534,0.466,FALSE,"Sensitiser",0.482655017289523,0.517344982710477,FALSE,0.450249381585862,0.549750618414138,"Sensitiser"
"141","Methyl 4-(bromomethyl)benzoate","Sensitiser",141,"Fold4","Sensitiser",0.427172331103455,0.572827668896545,FALSE,"Non",0.524,0.476,FALSE,"Non",0.700323277917201,0.299676722082799,TRUE,0.550498536340219,0.449501463659781,"Non"
"142","N-(3,4-Dichlorophenyl)-n'- (1-methylethyl)- imidodicarbon-imidic diamide monohydrochloride","Sensitiser",142,"Fold1","Sensitiser",0.112849842044392,0.887150157955608,FALSE,"Sensitiser",0.444,0.556,FALSE,"Sensitiser",0.487741082621497,0.512258917378503,FALSE,0.34819697488863,0.65180302511137,"Sensitiser"
"143","N,N-dimethyl-4-nitrosoaniline","Sensitiser",143,"Fold4","Non",0.677769234599261,0.322230765400739,TRUE,"Non",0.642,0.358,FALSE,"Non",0.57910075901418,0.42089924098582,FALSE,0.632956664537814,0.367043335462186,"Non"
"144","N-[2-(Diethylamino)ethyl]-2-[[(4-fluorophenyl)-methyl]thio]-4,5,6,7-tetrahydro-4-oxo-n-[[4'-(trifluoromethyl)-[1,1'-biphenyl]-4-yl]methyl]-1h-cyclopentapyrim-idine-1-acetamide","Sensitiser",144,"Fold5","Non",0.841539269495132,0.158460730504868,TRUE,"Non",0.68,0.32,TRUE,"Sensitiser",0.433397970873704,0.566602029126296,FALSE,0.651645746789612,0.348354253210388,"Non"
"145","N-Isopropyl-n-phenyl-2-(2-phenylamino-phenylamino)-acetamide","Sensitiser",145,"Fold2","Non",0.79522005284879,0.20477994715121,TRUE,"Non",0.782,0.218,TRUE,"Non",0.58721216093458,0.41278783906542,FALSE,0.721477404594457,0.278522595405543,"Non"
"146","Oripavine","Sensitiser",146,"Fold3","Sensitiser",0.226076046453408,0.773923953546592,FALSE,"Non",0.578,0.422,FALSE,"Sensitiser",0.497369841888985,0.502630158111015,FALSE,0.433815296114131,0.566184703885869,"Sensitiser"
"147","Phthalic anhydride","Sensitiser",147,"Fold1","Non",0.833748924876232,0.166251075123768,TRUE,"Non",0.586,0.414,FALSE,"Non",0.728653173247088,0.271346826752912,TRUE,0.716134032707773,0.283865967292227,"Non"
"148","Sodium-3,3,5-trimethyl-benzenesulfonate","Sensitiser",148,"Fold1","Non",0.557215717979083,0.442784282020917,FALSE,"Non",0.728,0.272,TRUE,"Non",0.705224758660363,0.294775241339637,TRUE,0.663480158879815,0.336519841120185,"Non"
"149","Squalene","Sensitiser",149,"Fold4","Sensitiser",0.304969694916687,0.695030305083313,FALSE,"Non",0.542,0.458,FALSE,"Sensitiser",0.431181220258447,0.568818779741553,FALSE,0.426050305058378,0.573949694941622,"Sensitiser"
"150","Tetrachlorosalicylanilide","Sensitiser",150,"Fold4","Non",0.862577163050251,0.137422836949749,TRUE,"Non",0.666,0.334,TRUE,"Sensitiser",0.435689175931753,0.564310824068247,FALSE,0.654755446327335,0.345244553672665,"Non"
"151","2-(4-Amino-2-nitrophenylamino)-ethanol (HC Red No.3)","Sensitiser",151,"Fold2","Sensitiser",0.110786692366576,0.889213307633424,FALSE,"Sensitiser",0.238,0.762,FALSE,"Sensitiser",0.168904441788942,0.831095558211058,FALSE,0.172563711385173,0.827436288614827,"Sensitiser"
"152","C15 Azlactone","Sensitiser",152,"Fold5","Sensitiser",0.0372320034705031,0.962767996529497,FALSE,"Sensitiser",0.07,0.93,FALSE,"Sensitiser",0.108283403878242,0.891716596121758,FALSE,0.0718384691162484,0.928161530883752,"Sensitiser"
"153","Trifluralin","Sensitiser",153,"Fold5","Non",0.7210490842044,0.2789509157956,TRUE,"Non",0.606,0.394,FALSE,"Sensitiser",0.463508586687677,0.536491413312323,FALSE,0.596852556964026,0.403147443035974,"Non"
"154","C17 Azlactone","Sensitiser",154,"Fold1","Sensitiser",0.140144986946839,0.859855013053161,FALSE,"Sensitiser",0.264,0.736,FALSE,"Sensitiser",0.0984604205880596,0.90153957941194,FALSE,0.167535135844966,0.832464864155034,"Sensitiser"
"155","Camphorquinone","Sensitiser",155,"Fold4","Sensitiser",0.254629142241392,0.745370857758608,FALSE,"Sensitiser",0.32,0.68,FALSE,"Sensitiser",0.487355364163357,0.512644635836643,FALSE,0.35399483546825,0.64600516453175,"Sensitiser"
"156","1-Chloro-2,4-dinitrobenzene","Sensitiser",156,"Fold5","Non",0.61578252900367,0.38421747099633,FALSE,"Non",0.544,0.456,FALSE,"Sensitiser",0.411046489615973,0.588953510384027,FALSE,0.523609672873214,0.476390327126786,"Non"
"157","5-Chloro-2-methyl-4-isothiazolin-3-one","Sensitiser",157,"Fold3","Sensitiser",0.283484534516264,0.716515465483736,FALSE,"Sensitiser",0.368,0.632,FALSE,"Sensitiser",0.450273371494426,0.549726628505574,FALSE,0.367252635336897,0.632747364663103,"Sensitiser"
"158","2-Aminophenol","Sensitiser",158,"Fold3","Sensitiser",0.233519147908075,0.766480852091925,FALSE,"Sensitiser",0.242,0.758,FALSE,"Sensitiser",0.368089407935499,0.631910592064501,FALSE,0.281202851947858,0.718797148052142,"Sensitiser"
"159","Cinnamic alcohol","Sensitiser",159,"Fold2","Sensitiser",0.454103810085299,0.545896189914701,FALSE,"Sensitiser",0.408,0.592,FALSE,"Sensitiser",0.392384210150481,0.607615789849519,FALSE,0.418162673411927,0.581837326588073,"Sensitiser"
"160","Clotrimazole","Sensitiser",160,"Fold3","Sensitiser",0.142203623363627,0.857796376636373,FALSE,"Sensitiser",0.34,0.66,FALSE,"Sensitiser",0.474228477065821,0.525771522934179,FALSE,0.318810700143149,0.681189299856851,"Sensitiser"
"161","Cyclamen aldehyde","Sensitiser",161,"Fold1","Sensitiser",0.0832909586909386,0.916709041309061,FALSE,"Sensitiser",0.16,0.84,FALSE,"Sensitiser",0.234850163430355,0.765149836569645,FALSE,0.159380374040431,0.840619625959569,"Sensitiser"
"162","1,2-Dibromo-2,4-dicyanobutane","Sensitiser",162,"Fold2","Non",0.733856690987309,0.266143309012691,TRUE,"Non",0.798,0.202,TRUE,"Sensitiser",0.440345242823673,0.559654757176327,FALSE,0.657400644603661,0.342599355396339,"Non"
"163","3-Aminophenol","Sensitiser",163,"Fold2","Sensitiser",0.0712403369671394,0.928759663032861,FALSE,"Sensitiser",0.072,0.928,FALSE,"Sensitiser",0.382766436831046,0.617233563168954,FALSE,0.175335591266062,0.824664408733938,"Sensitiser"
"164","Diethyl maleate","Sensitiser",164,"Fold1","Non",0.592530246268135,0.407469753731865,FALSE,"Non",0.572,0.428,FALSE,"Sensitiser",0.448391653842294,0.551608346157706,FALSE,0.537640633370143,0.462359366629857,"Non"
"165","1-(2',5'-Diethylphenyl)butane-1,3-dione","Sensitiser",165,"Fold1","Sensitiser",0.100452031948858,0.899547968051142,FALSE,"Sensitiser",0.384,0.616,FALSE,"Non",0.552528349641941,0.447471650358059,FALSE,0.345660127196933,0.654339872803067,"Sensitiser"
"166","3,4-Dihydrocoumarin","Sensitiser",166,"Fold2","Non",0.785124308118267,0.214875691881733,TRUE,"Non",0.65,0.35,TRUE,"Non",0.520597058490216,0.479402941509784,FALSE,0.651907122202828,0.348092877797172,"Non"
"167","1,4-Dihydroquinone","Sensitiser",167,"Fold3","Sensitiser",0.39189160340315,0.60810839659685,FALSE,"Sensitiser",0.384,0.616,FALSE,"Sensitiser",0.414708575469693,0.585291424530307,FALSE,0.396866726290948,0.603133273709052,"Sensitiser"
"168","7,12-Dimethylbenz[alpha]anthracene","Sensitiser",168,"Fold1","Sensitiser",0.231518614104104,0.768481385895896,FALSE,"Sensitiser",0.274,0.726,FALSE,"Sensitiser",0.353106529113815,0.646893470886185,FALSE,0.28620838107264,0.71379161892736,"Sensitiser"
"169","1-(2',5'-Dimethylphenyl)butane-1,3-dione","Sensitiser",169,"Fold1","Sensitiser",0.0922824852695966,0.907717514730403,FALSE,"Sensitiser",0.376,0.624,FALSE,"Non",0.739817756113012,0.260182243886988,TRUE,0.40270008046087,0.59729991953913,"Sensitiser"
"170","Dodecyl methane sulfonate","Sensitiser",170,"Fold1","Sensitiser",0.332786063350757,0.667213936649243,FALSE,"Sensitiser",0.21,0.79,FALSE,"Sensitiser",0.493604791688017,0.506395208311983,FALSE,0.345463618346258,0.654536381653742,"Sensitiser"
"171","4-Ethoxymethylene-2-phenyl-2-oxazolin-5-one (oxazolone)","Sensitiser",171,"Fold1","Non",0.945200994186587,0.0547990058134126,TRUE,"Non",0.578,0.422,FALSE,"Sensitiser",0.486931891739477,0.513068108260523,FALSE,0.670044295308688,0.329955704691312,"Non"
"172","N-Ethyl-N-nitrosourea","Sensitiser",172,"Fold2","Non",0.527729587810892,0.472270412189108,FALSE,"Sensitiser",0.434,0.566,FALSE,"Sensitiser",0.306157316310696,0.693842683689304,FALSE,0.422628968040529,0.577371031959471,"Sensitiser"
"173","Farnesal","Sensitiser",173,"Fold4","Sensitiser",0.104641279900095,0.895358720099905,FALSE,"Sensitiser",0.202,0.798,FALSE,"Sensitiser",0.121209366797597,0.878790633202403,FALSE,0.142616882232564,0.857383117767436,"Sensitiser"
"174","Fluorescein-5-isothiocyanate","Sensitiser",174,"Fold1","Non",0.747052606580602,0.252947393419398,TRUE,"Non",0.582,0.418,FALSE,"Sensitiser",0.488010993772331,0.511989006227669,FALSE,0.605687866784311,0.394312133215689,"Non"
"175","Glycerol","Non",175,"Fold1","Non",0.955575731476631,0.0444242685233686,FALSE,"Non",0.902,0.098,FALSE,"Non",0.783274685089064,0.216725314910936,FALSE,0.880283472188565,0.119716527811435,"Non"
"176","Hexane","Non",176,"Fold5","Non",0.880405387790211,0.119594612209789,FALSE,"Non",0.856,0.144,FALSE,"Non",0.746789524933614,0.253210475066386,FALSE,0.827731637574608,0.172268362425392,"Non"
"177","4-Hydroxybenzoic acid","Non",177,"Fold4","Non",0.961735016183094,0.038264983816906,FALSE,"Non",0.876,0.124,FALSE,"Non",0.715883050580989,0.284116949419011,FALSE,0.851206022254694,0.148793977745306,"Non"
"178","2-Hydroxypropyl methacrylate","Non",178,"Fold2","Non",0.637666088975275,0.362333911024725,FALSE,"Sensitiser",0.342,0.658,TRUE,"Sensitiser",0.420304225663842,0.579695774336158,FALSE,0.466656771546372,0.533343228453628,"Sensitiser"
"179","1-Iodohexane","Non",179,"Fold3","Non",0.841304500571768,0.158695499428232,FALSE,"Non",0.884,0.116,FALSE,"Non",0.816635771658396,0.183364228341604,FALSE,0.847313424076721,0.152686575923279,"Non"
"180","1-Iodooctadecane","Non",180,"Fold3","Non",0.640788463846304,0.359211536153696,FALSE,"Non",0.65,0.35,FALSE,"Non",0.522767100411546,0.477232899588454,FALSE,0.604518521419283,0.395481478580717,"Non"
"181","Benzaldehyde","Non",181,"Fold5","Sensitiser",0.34755476522775,0.65244523477225,TRUE,"Sensitiser",0.424,0.576,FALSE,"Non",0.564884898244313,0.435115101755687,FALSE,0.445479887824021,0.554520112175979,"Sensitiser"
"182","Isopropanol","Non",182,"Fold5","Non",0.960102826033604,0.0398971739663957,FALSE,"Non",0.92,0.08,FALSE,"Non",0.810768243315602,0.189231756684398,FALSE,0.896957023116402,0.103042976883598,"Non"
"183","Isopropyl eugenol","Non",183,"Fold1","Sensitiser",0.0288715752110313,0.971128424788969,TRUE,"Sensitiser",0.214,0.786,TRUE,"Sensitiser",0.13646239583864,0.86353760416136,TRUE,0.126444657016557,0.873555342983443,"Sensitiser"
"184","Kanamycin","Non",184,"Fold2","Non",0.909818591672973,0.0901814083270268,FALSE,"Non",0.646,0.354,FALSE,"Sensitiser",0.437950597641421,0.562049402358579,FALSE,0.664589729771465,0.335410270228535,"Non"
"185","Lactic acid","Non",185,"Fold2","Non",0.940112103350063,0.0598878966499367,FALSE,"Non",0.888,0.112,FALSE,"Non",0.812129159102563,0.187870840897437,FALSE,0.880080420817542,0.119919579182458,"Non"
"186","4-Methoxyacetophenone","Non",186,"Fold1","Sensitiser",0.365951661652855,0.634048338347145,FALSE,"Non",0.528,0.472,FALSE,"Non",0.66759755365054,0.33240244634946,FALSE,0.520516405101132,0.479483594898868,"Non"
"187","6-Methylcoumarin","Non",187,"Fold3","Sensitiser",0.111703339109872,0.888296660890128,TRUE,"Sensitiser",0.358,0.642,FALSE,"Non",0.547691875710369,0.45230812428963,FALSE,0.339131738273414,0.660868261726586,"Sensitiser"
"188","Methyl hexadecyl sulfonate","Non",188,"Fold5","Sensitiser",0.194277295576148,0.805722704423852,TRUE,"Sensitiser",0.17,0.83,TRUE,"Sensitiser",0.208360010509865,0.791639989490135,TRUE,0.190879102028671,0.809120897971329,"Sensitiser"
"189","Methyl 4-hydroxybenzoate (methylparaben)","Non",189,"Fold5","Non",0.908481020893858,0.0915189791061422,FALSE,"Non",0.898,0.102,FALSE,"Non",0.767056907130537,0.232943092869463,FALSE,0.857845976008132,0.142154023991868,"Non"
"190","Methyl salicylate","Non",190,"Fold2","Non",0.966219856963469,0.0337801430365313,FALSE,"Non",0.902,0.098,FALSE,"Non",0.782872725876105,0.217127274123895,FALSE,0.883697527613191,0.116302472386809,"Non"
"191","Benzocaine","Non",191,"Fold4","Non",0.81444217155429,0.18555782844571,FALSE,"Non",0.632,0.368,FALSE,"Non",0.651763057626172,0.348236942373828,FALSE,0.699401743060154,0.300598256939846,"Non"
"192","Octanoic acid","Non",192,"Fold1","Sensitiser",0.176839288172052,0.823160711827948,TRUE,"Sensitiser",0.222,0.778,TRUE,"Non",0.728870092054295,0.271129907945705,FALSE,0.375903126742116,0.624096873257884,"Sensitiser"
"193","Propylene glycol","Non",193,"Fold2","Non",0.937725651505553,0.0622743484944467,FALSE,"Non",0.948,0.052,FALSE,"Non",0.828807699350559,0.171192300649441,FALSE,0.904844450285371,0.0951555497146292,"Non"
"194","Propylparaben","Non",194,"Fold2","Non",0.722497863252641,0.277502136747359,FALSE,"Non",0.646,0.354,FALSE,"Non",0.740669130331572,0.259330869668428,FALSE,0.703055664528071,0.296944335471929,"Non"
"195","Saccharin","Non",195,"Fold5","Non",0.510208020002245,0.489791979997755,FALSE,"Sensitiser",0.458,0.542,FALSE,"Non",0.513759527712947,0.486240472287053,FALSE,0.493989182571731,0.506010817428269,"Sensitiser"
"196","Salicylic acid","Non",196,"Fold2","Non",0.920451967330103,0.0795480326698972,FALSE,"Non",0.852,0.148,FALSE,"Non",0.795183965716438,0.204816034283562,FALSE,0.855878644348847,0.144121355651153,"Non"
"197","Streptomycin sulfate","Non",197,"Fold4","Sensitiser",0.469457864568425,0.530542135431574,FALSE,"Sensitiser",0.476,0.524,FALSE,"Sensitiser",0.420306403923715,0.579693596076285,FALSE,0.455254756164047,0.544745243835953,"Sensitiser"
"198","Sulfanilamide","Non",198,"Fold2","Non",0.525489640679258,0.474510359320742,FALSE,"Non",0.65,0.35,FALSE,"Non",0.65204103287258,0.34795896712742,FALSE,0.609176891183946,0.390823108816054,"Non"
"199","Sulfanilic acid","Non",199,"Fold3","Non",0.82898579772077,0.17101420227923,FALSE,"Non",0.678,0.322,FALSE,"Non",0.678403136679814,0.321596863320186,FALSE,0.728462978133528,0.271537021866472,"Non"
"200","Tartaric acid","Non",200,"Fold5","Non",0.930130283903431,0.0698697160965687,FALSE,"Non",0.744,0.256,FALSE,"Non",0.826335624242027,0.173664375757973,FALSE,0.833488636048486,0.166511363951514,"Non"
"201","1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tert-butylphenyl)propane-1,3-dione","Non",201,"Fold3","Non",0.532127399205144,0.467872600794856,FALSE,"Non",0.618,0.382,FALSE,"Sensitiser",0.198618222838736,0.801381777161264,TRUE,0.449581874014627,0.550418125985373,"Sensitiser"
"202","2-Acetylcyclohexanone","Non",202,"Fold1","Sensitiser",0.0869114364136352,0.913088563586365,TRUE,"Sensitiser",0.182,0.818,TRUE,"Non",0.503276433118859,0.496723566881141,FALSE,0.257395956510831,0.742604043489169,"Sensitiser"
"203","1-(3',4',5'-Trimethoxyphenyl)-4-dimethylpentane-1,3-dione","Non",203,"Fold2","Sensitiser",0.2845793202559,0.7154206797441,TRUE,"Sensitiser",0.432,0.568,FALSE,"Sensitiser",0.380286256492597,0.619713743507403,FALSE,0.365621858916166,0.634378141083834,"Sensitiser"
"204","Vanillin","Non",204,"Fold5","Non",0.686989305815563,0.313010694184437,FALSE,"Non",0.724,0.276,FALSE,"Non",0.55541329844208,0.44458670155792,FALSE,0.655467534752548,0.344532465247452,"Non"
"205","Vinylidene dichloride","Non",205,"Fold3","Non",0.797019335181592,0.202980664818408,FALSE,"Non",0.824,0.176,FALSE,"Non",0.611333480256342,0.388666519743658,FALSE,0.744117605145978,0.255882394854022,"Non"
