"pred","obs","Non","Sensitiser","rowIndex","mtry","Resample","pred.names"
"739","Sensitiser","Non",0.294,0.706,241,200,"Fold4","2-Mercaptobenzoxazole"
"740","Non","Non",0.518,0.482,242,200,"Fold4","6-Methoxynaphthalene-2-carbaldehyde"
"741","Non","Non",0.76,0.24,245,200,"Fold4","Methyl sulfone (Dimethyl sulfone)"
"742","Non","Non",0.586,0.414,250,200,"Fold4","Propanoic acid, 3-bromo-, methyl ester"
"743","Sensitiser","Non",0.328,0.672,253,200,"Fold4","2,4,6-Trimethyl-3-cyclohexene-1-methanol"
"744","Non","Non",0.778,0.222,260,200,"Fold4","3-[(2R)-3-[[2-(2,3-Dihydro-1H-inden-2-yl)-1,1-dimethyl-ethyl]amino]-2-hydroxypropoxy]-4,5-difluoro-benzene propanoic acid"
"745","Non","Non",0.752,0.248,262,200,"Fold4","1-(4-Ethoxyphenyl)-2-[4-(methylsulfonyl)phenyl]ethanone"
"746","Sensitiser","Non",0.45,0.55,267,200,"Fold4","1,2,3,5,6,7-Hexahydro-2-thioxo-4h-cyclopentapyrimi-din-4-one"
"747","Non","Non",0.782,0.218,270,200,"Fold4","1-[1-3-(1,3-Benzodioxol-5-yl)-(2-benzyloxy-4- methoxyphenyl)-1- hydroxy-6- propoxy-2-indanoyl]-3,4- dimethyl-5-phenyl-imidazolidinone"
"748","Non","Non",0.772,0.228,271,200,"Fold4","1-[2-Amino-3,3-bis(4-fluorophenyl)-1-oxopropyl]-4-fluoro-2-pyrrolidine carbonitrile"
"749","Non","Non",0.724,0.276,276,200,"Fold4","1-Phenylpropylamine"
"750","Non","Non",0.704,0.296,279,200,"Fold4","2-(Benzyl)tert- butyl)amino)-1-(alpha,4-dihydroxy-m-tolyl)ethane"
"751","Non","Non",0.64,0.36,281,200,"Fold4","2,3,4,5-Tetrahydro-N-(1-methylethyl)-2,4-dioxo-N,5-diphenyl-3-[(phenylmethoxy)-imino]-1H-1,5-benzodiazepine-1-acetamide"
"752","Non","Non",0.766,0.234,289,200,"Fold4","3-(2,3-Dihydro-1H-inden-2-yl)-1-[1-(2-methyl-1,3-oxazol-4-yl)-2-(4-morpholinyl)-2-oxoethyl]-6-[1-methylpropyl]-2,5-piperazinedione"
"753","Non","Non",0.626,0.374,290,200,"Fold4","3-{4-[(6-Bromohexyl)oxy]butyl}benzenesulfonamide"
"754","Non","Non",0.638,0.362,301,200,"Fold4","5-Chloro-2,6-dimethoxy-4-methylquinoline"
"755","Non","Non",0.698,0.302,313,200,"Fold4","Clarithromycin"
"756","Non","Non",0.638,0.362,314,200,"Fold4","Cytosine"
"757","Non","Non",0.824,0.176,316,200,"Fold4","Dimethyl carbonate"
"758","Non","Non",0.776,0.224,320,200,"Fold4","Fumaric acid"
"759","Non","Non",0.654,0.346,339,200,"Fold4","Benzoic acid"
"760","Non","Non",0.762,0.238,340,200,"Fold4","Nonanoic acid"
"761","Sensitiser","Non",0.446,0.554,341,200,"Fold4","Chlorobenzene"
"762","Sensitiser","Non",0.458,0.542,345,200,"Fold4","Ethyl benzoylacetate"
"902","Non","Sensitiser",0.526,0.474,2,200,"Fold5","Geraniol"
"903","Sensitiser","Sensitiser",0.45,0.55,11,200,"Fold5","Isopropyl isoeugenol"
"904","Non","Sensitiser",0.606,0.394,16,200,"Fold5","2-Mercaptobenzothiazole"
"905","Sensitiser","Sensitiser",0.222,0.778,18,200,"Fold5","1-(p-Methoxyphenyl)-1-penten-3-one"
"906","Sensitiser","Sensitiser",0.094,0.906,21,200,"Fold5","alpha-Methyl cinnamic aldehyde"
"907","Sensitiser","Sensitiser",0.15,0.85,22,200,"Fold5","Methyl dodecane sulfonate"
"908","Sensitiser","Sensitiser",0.282,0.718,27,200,"Fold5","2-Methyl-5-hydroxyethylaminophenol"
"909","Sensitiser","Sensitiser",0.078,0.922,29,200,"Fold5","3-Methylisoeugenol"
"910","Sensitiser","Sensitiser",0.288,0.712,31,200,"Fold5","2-Methyl-2H-isothiazol-3-one"
"911","Sensitiser","Sensitiser",0.386,0.614,40,200,"Fold5","Pationic 138C (sodium lauroyl lactylate)"
"912","Sensitiser","Sensitiser",0.248,0.752,45,200,"Fold5","1-Phenyloctane-1,3-dione"
"913","Sensitiser","Sensitiser",0.326,0.674,46,200,"Fold5","3-Propylidenephthalide"
"914","Sensitiser","Sensitiser",0.25,0.75,49,200,"Fold5","Sodium 3,5,5-trimethylhexanoyloxybenzenesulfonate"
"915","Sensitiser","Sensitiser",0.302,0.698,59,200,"Fold5","Bandrowski’s base"
"916","Sensitiser","Sensitiser",0.472,0.528,62,200,"Fold5","Butanoic acid, 3-methyl-, 2-phenylethyl ester"
"917","Non","Sensitiser",0.698,0.302,67,200,"Fold5","p-Chlorophenethylic alcohol"
"918","Non","Sensitiser",0.504,0.496,72,200,"Fold5","N,N-Dibutylaniline"
"919","Sensitiser","Sensitiser",0.49,0.51,74,200,"Fold5","Bis-3,4-epoxycyclohexyl-ethyl-phenyl-methylsilane (Ph-Sil)"
"920","Sensitiser","Sensitiser",0.338,0.662,76,200,"Fold5","Ethylhexyl acrylate"
"921","Sensitiser","Sensitiser",0.436,0.564,83,200,"Fold5","Linalool aldehyde"
"922","Sensitiser","Sensitiser",0.43,0.57,87,200,"Fold5","Methyl 2-octynoate"
"923","Sensitiser","Sensitiser",0.248,0.752,92,200,"Fold5","alpha-Phellandrene"
"924","Sensitiser","Sensitiser",0.268,0.732,97,200,"Fold5","Tropolone"
"925","Sensitiser","Sensitiser",0.406,0.594,102,200,"Fold5","1-Chloro-2,4- dinitrobenzene"
"926","Non","Sensitiser",0.836,0.164,118,200,"Fold5","1,1-Dimethylethyl3-[[[[(3s)-2,3,4,5-tetrahydro-1-[2-[(1-methylethyl)pheny lamino]-2-oxoethyl]-2,4-dioxo-5-phenyl-1h-1,5-benzodiazepin-3-yl]amino]carbonyl]amino]benzoate"
"927","Sensitiser","Sensitiser",0.13,0.87,119,200,"Fold5","p-tert-Butyl-alpha-ethyl hydrocinnamal (Lilial)"
"928","Non","Sensitiser",0.58,0.42,120,200,"Fold5","1,3-Benzodioxazole-5- sulphonyl chloride"
"929","Sensitiser","Sensitiser",0.316,0.684,122,200,"Fold5","2-Amino-6-chloro- 4-nitrophenol"
"930","Non","Sensitiser",0.534,0.466,123,200,"Fold5","2-Chloro-1-[(3- fluorophenyl)- methoxy]-4-nitrobenzene"
"931","Sensitiser","Sensitiser",0.43,0.57,125,200,"Fold5","3-Methyl catechol"
"932","Non","Sensitiser",0.78,0.22,130,200,"Fold5","5-Chloro-2,6- dimethoxy-4- methyl-8- nitroquinoline"
"933","Non","Sensitiser",0.68,0.32,144,200,"Fold5","N-[2-(Diethylamino)ethyl]-2-[[(4-fluorophenyl)-methyl]thio]-4,5,6,7-tetrahydro-4-oxo-n-[[4'-(trifluoromethyl)-[1,1'-biphenyl]-4-yl]methyl]-1h-cyclopentapyrim-idine-1-acetamide"
"934","Sensitiser","Sensitiser",0.07,0.93,152,200,"Fold5","C15 Azlactone"
"935","Non","Sensitiser",0.606,0.394,153,200,"Fold5","Trifluralin"
"936","Non","Sensitiser",0.544,0.456,156,200,"Fold5","1-Chloro-2,4-dinitrobenzene"
"937","Non","Non",0.856,0.144,176,200,"Fold5","Hexane"
"938","Sensitiser","Non",0.424,0.576,181,200,"Fold5","Benzaldehyde"
"939","Non","Non",0.92,0.08,182,200,"Fold5","Isopropanol"
"940","Sensitiser","Non",0.17,0.83,188,200,"Fold5","Methyl hexadecyl sulfonate"
"941","Non","Non",0.898,0.102,189,200,"Fold5","Methyl 4-hydroxybenzoate (methylparaben)"
"942","Sensitiser","Non",0.458,0.542,195,200,"Fold5","Saccharin"
"943","Non","Non",0.744,0.256,200,200,"Fold5","Tartaric acid"
"944","Non","Non",0.724,0.276,204,200,"Fold5","Vanillin"
"945","Sensitiser","Non",0.358,0.642,209,200,"Fold5","alpha-Amylcinnamyl alcohol"
"946","Sensitiser","Non",0.364,0.636,211,200,"Fold5","Benzene, 1-methoxy-4-methyl-2-nitro-"
"947","Non","Non",0.614,0.386,215,200,"Fold5","Butylbenzylphthalate"
"948","Sensitiser","Non",0.058,0.942,224,200,"Fold5","2’-4-Dihydroxychalcone"
"949","Non","Non",0.534,0.466,226,200,"Fold5","3,4-Epoxyclohexylethyl-cyclopolymethylsiloxane (Tet-sil)"
"950","Non","Non",0.788,0.212,236,200,"Fold5","Isopropyl glycerol ether"
"951","Non","Non",0.83,0.17,247,200,"Fold5","2,2'-Oxybisethanol"
"952","Sensitiser","Non",0.284,0.716,251,200,"Fold5","betaTerpinene"
"953","Non","Non",0.63,0.37,255,200,"Fold5","(2-Bromo-5-propoxyphenyl)-(2-hydroxy-4-methoxyphenyl)methanone"
"954","Non","Non",0.856,0.144,257,200,"Fold5","3-Hydroxy-2,4,7,14-tetramethyl-9-oxo-4-vinyltricyclo[5.4.3.01,8]tetradec-6-yl [(8-methyl-8-azabicyclo[3.2.1]oct-3-yl)sulfanyl]acetate"
"955","Non","Non",0.574,0.426,258,200,"Fold5","[4-(Ethoxymethyl)-2,6-dimethoxyphenyl]boronic acid"
"956","Non","Non",0.582,0.418,259,200,"Fold5","1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tetrabutylphenyl)- propane-1,3-dione"
"957","Non","Non",0.798,0.202,265,200,"Fold5","1,1-Dimethylethyl[(1s)-2-[4-[(2-methyl-4-thiazolyl)methoxy]phenyl]-1-(2s)-oxiranylethyl]-carbamate"
"958","Non","Non",0.94,0.06,266,200,"Fold5","1,1-Dimethylethyl[1-[bis(4-fluorophenyl)-methyl]-2-[2-cyano-4-fluoro-1-pyrrolidinyl]-2-oxoethyl]carbamate"
"959","Non","Non",0.818,0.182,277,200,"Fold5","2-(4-Ethoxyphenyl)-3-[4-(methylsulfonyl)phenyl]pyrazolo[1,5-b]pyridazine"
"960","Non","Non",0.814,0.186,283,200,"Fold5","2,6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)phenoxy]-8-quinolinamine"
"961","Non","Non",0.752,0.248,299,200,"Fold5","5-({4-[(2,3-Dimethyl-2H-indazol-6-yl)(methyl)amino]-2-pyrimidinyl}amino)-2-methylbenzenesulfonamide"
"962","Non","Non",0.882,0.118,304,200,"Fold5","6-Chloro-1-hexanol"
"963","Sensitiser","Non",0.278,0.722,307,200,"Fold5","6-Methoxy-4-methyl-2(1H)-quinolinone"
"964","Non","Non",0.626,0.374,312,200,"Fold5","Atrazine"
"965","Non","Non",0.726,0.274,326,200,"Fold5","N-[(1-Butyl-4-piperidinyl)methyl]-3,4-dihydro-2H-[1,3]oxazino[3,2-a]indole-10-carboxamide"
"966","Non","Non",0.534,0.466,328,200,"Fold5","N-{2-(Benzyloxy)-5-[(1R)-2-bromo-1-hydroxyethyl]phenyl}formamide"
"967","Non","Non",0.56,0.44,331,200,"Fold5","Phenylmethyl 2-(4-fluoro-2-methylphenyl)-4-oxo-3,4-dihydro-1 (2H)-pyridine-carboxylate"
"968","Non","Non",0.926,0.074,334,200,"Fold5","Succinic Acid"
"969","Non","Non",0.666,0.334,335,200,"Fold5","tert-Butyl 3-Aminobenzoate"
"970","Sensitiser","Non",0.4,0.6,343,200,"Fold5","Coumarin"
"971","Sensitiser","Non",0.416,0.584,347,200,"Fold5","Furil"
